/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.19
 -- right : 1.21
 -- None : -4.41
 -- left : 2.26

('right', 'green', 'right')
 -- forward : 1.54
 -- right : 0.00
 -- None : -3.78
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 2.07
 -- right : 0.83
 -- None : -4.89
 -- left : 1.04

('left', 'green', 'right')
 -- forward : -0.08
 -- right : 0.47
 -- None : -3.56
 -- left : 1.95

('right', 'red', 'forward')
 -- forward : -7.81
 -- right : -7.82
 -- None : 0.57
 -- left : -21.28

('forward', 'green', None)
 -- forward : 1.84
 -- right : 0.36
 -- None : -4.59
 -- left : 1.13

('forward', 'red', 'forward')
 -- forward : -15.99
 -- right : 0.40
 -- None : 1.89
 -- left : -9.64

('forward', 'red', 'right')
 -- forward : -9.68
 -- right : -0.01
 -- None : 1.63
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -11.82
 -- right : 0.32
 -- None : 1.73
 -- left : -12.67

('right', 'red', 'left')
 -- forward : -18.15
 -- right : -1.13
 -- None : 0.96
 -- left : -9.10

('right', 'red', 'right')
 -- forward : -5.53
 -- right : 1.16
 -- None : 0.14
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -3.18
 -- right : -2.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -10.50
 -- right : -5.89
 -- None : 1.70
 -- left : -19.84

('left', 'red', None)
 -- forward : -32.95
 -- right : 0.23
 -- None : 1.73
 -- left : -26.50

('right', 'green', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('right', 'red', None)
 -- forward : -17.57
 -- right : -2.22
 -- None : 0.46
 -- left : -10.72

('forward', 'green', 'forward')
 -- forward : 1.11
 -- right : 0.65
 -- None : -4.81
 -- left : 0.72

('forward', 'red', 'left')
 -- forward : -25.64
 -- right : -9.48
 -- None : 1.86
 -- left : -20.21

('forward', 'green', 'right')
 -- forward : 1.79
 -- right : 0.00
 -- None : -5.51
 -- left : 0.90

('left', 'red', 'forward')
 -- forward : -27.68
 -- right : -8.59
 -- None : 2.13
 -- left : -9.96

('left', 'green', None)
 -- forward : 1.41
 -- right : 0.38
 -- None : -5.39
 -- left : 1.77

('right', 'green', None)
 -- forward : 0.81
 -- right : 1.75
 -- None : -4.88
 -- left : 1.00

('left', 'green', 'left')
 -- forward : 0.39
 -- right : 0.44
 -- None : -5.09
 -- left : 1.59

('right', 'green', 'left')
 -- forward : 0.73
 -- right : 1.87
 -- None : 0.00
 -- left : 0.54

