/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.30

('forward', 'green', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : -5.12
 -- left : 0.49

('left', 'green', 'right')
 -- forward : 0.18
 -- right : 0.30
 -- None : 0.00
 -- left : 2.03

('right', 'red', 'forward')
 -- forward : -7.01
 -- right : 0.50
 -- None : -0.12
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.92
 -- right : 0.60
 -- None : -3.55
 -- left : 0.74

('forward', 'red', 'forward')
 -- forward : -30.06
 -- right : 0.00
 -- None : 2.11
 -- left : -11.95

('forward', 'red', 'right')
 -- forward : -4.70
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -20.34
 -- right : -9.27
 -- None : 0.46
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -9.39
 -- right : -3.53
 -- None : 1.05
 -- left : -8.64

('right', 'red', 'right')
 -- forward : -5.19
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -7.81
 -- right : -10.30
 -- None : 1.24
 -- left : 0.00

('forward', 'red', None)
 -- forward : -11.70
 -- right : -4.24
 -- None : 1.15
 -- left : -11.27

('left', 'red', None)
 -- forward : -7.71
 -- right : -0.53
 -- None : 1.53
 -- left : -12.79

('right', 'green', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : -3.57
 -- left : 0.44

('right', 'red', None)
 -- forward : -16.07
 -- right : 1.00
 -- None : 1.12
 -- left : -8.91

('forward', 'green', 'forward')
 -- forward : 2.48
 -- right : 0.37
 -- None : -2.63
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -8.58
 -- right : 0.80
 -- None : 2.39
 -- left : -27.22

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -4.98

('left', 'green', None)
 -- forward : 0.52
 -- right : 0.23
 -- None : -5.11
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.83
 -- right : 1.87
 -- None : -5.22
 -- left : 0.24

('left', 'green', 'left')
 -- forward : 0.51
 -- right : -0.20
 -- None : -3.34
 -- left : 0.40

('right', 'green', 'left')
 -- forward : 0.60
 -- right : 1.16
 -- None : -3.35
 -- left : 0.00

